d_val	e_val	j_val	lambda_val	mu_val1	mu_val2	Julia_sum_lq_nFv5	rootstates_lnL_nFv5	Julia_total_lnLs1_nFv5	Julia_sum_lq_nFv6	rootstates_lnL_nFv6	Julia_total_lnLs1_nFv6	Julia_sum_lq_GFv6	rootstates_lnL_GFv6	Julia_total_lnLs1_GFv6
6.9478032921623e-310	6.94780318161333e-310	6.9478036031201e-310	6.9478036544634e-310	6.94780318007936e-310	6.9478033294259e-310	6.9478036841018e-310	6.9478036248495e-310	6.9478036258748e-310	6.94780360549794e-310	6.9478036125793e-310	6.9478036044015e-310	6.9478031822252e-310	6.9478036153105e-310	6.9478033304101e-310
6.9478035982759e-310	6.94780318161807e-310	6.9478036971649e-310	6.9478036200646e-310	6.9478033005049e-310	6.94780332943303e-310	6.94780363873235e-310	6.94780362485583e-310	6.9478036258811e-310	6.94780366620635e-310	6.9478036125856e-310	6.94780361207573e-310	6.94780367345133e-310	6.94780369019344e-310	6.94780369087406e-310
6.9478035982814e-310	6.947803181626e-310	6.94780369716965e-310	6.9478033368456e-310	6.94780368194096e-310	6.94780332944093e-310	6.9478036387387e-310	6.94780362486136e-310	6.9478036258914e-310	6.94780333553415e-310	6.9478033161723e-310	6.94780361206625e-310	6.9478036734561e-310	6.94780369615227e-310	6.94780369088276e-310
6.9478035984411e-310	6.9478031816315e-310	6.94780369717597e-310	6.9478033368527e-310	6.9478033328405e-310	6.94780332949627e-310	6.9478033307524e-310	6.9478036248661e-310	6.94780362591194e-310	6.94780333032e-310	6.94780331617863e-310	6.94780332585837e-310	6.94780367347505e-310	6.9478036961578e-310	6.9478033286607e-310
6.94780332784807e-310	6.94780318187815e-310	6.9478036971815e-310	6.9478035982933e-310	6.9478033346231e-310	6.94780369466454e-310	6.9478033307595e-310	6.9478036249246e-310	6.9478036259222e-310	6.94780318084496e-310	6.94780366310995e-310	6.9478033328488e-310	6.9478036989317e-310	6.9478036961641e-310	6.9478036199037e-310
6.94780366957074e-310	6.94780364427893e-310	6.94780369718625e-310	6.94780359830592e-310	6.94780362627597e-310	6.94780369467086e-310	6.94780333076977e-310	6.94780362494674e-310	6.9478036259309e-310	6.9478032990966e-310	6.9478036631289e-310	6.94780361213423e-310	6.9478036066505e-310	6.94780369850876e-310	6.9478033214505e-310
6.94780366532573e-310	6.947803181543e-310	6.94780369720443e-310	6.94780359833043e-310	6.94780329181487e-310	6.94780369473094e-310	6.9478033307745e-310	6.94780362495464e-310	6.94780362589613e-310	6.9478036221286e-310	6.94780361810096e-310	6.94780362499693e-310	6.9478036066568e-310	6.9478036985151e-310	6.94780332754846e-310
6.94780369178315e-310	6.94780366699133e-310	6.94780369720996e-310	6.9478035983739e-310	6.94780328704654e-310	6.94780369473805e-310	6.94780333077926e-310	6.94780332587773e-310	6.94780362593803e-310	6.94780332804095e-310	6.9478032988488e-310	6.9478036886492e-310	6.94780367970897e-310	6.947803698523e-310	6.94780362071674e-310
6.9478036250598e-310	6.9478031822307e-310	6.9478036972147e-310	6.94780359838814e-310	6.947803289056e-310	6.94780369474833e-310	6.9478033307856e-310	6.94780364560737e-310	6.947803625942e-310	6.94780366208703e-310	6.94780332810775e-310	6.9478036886741e-310	6.94780328741927e-310	6.9478036985293e-310	6.94780367308454e-310
6.94780332541173e-310	6.94780367439203e-310	6.9478276502769e-310	6.94780359777154e-310	6.94780367558135e-310	6.94780369475307e-310	6.9478033307911e-310	6.9478036993285e-310	6.94780362597755e-310	6.9478033221904e-310	6.9478036003723e-310	6.9478036886796e-310	6.9478032874256e-310	6.947803686252e-310	6.94780318170266e-310
6.94780366304354e-310	6.94780367439836e-310	6.94780365655824e-310	6.947803598381e-310	6.94780330957357e-310	6.9478036947578e-310	6.94780333079586e-310	6.9478036933594e-310	6.94780368139196e-310	6.9478036536547e-310	6.94780362551234e-310	6.94780368868437e-310	6.9478036989562e-310	6.9478036835105e-310	6.9478033226402e-310
6.94780368187733e-310	6.9478036075754e-310	6.94780329980885e-310	6.9478035984016e-310	6.94780365435076e-310	6.94780368610653e-310	6.9478036386952e-310	6.9478033265216e-310	6.9478036259649e-310	6.947801578711e-310	6.9478033202201e-310	6.94780368872547e-310	6.9478032874327e-310	6.94780329208246e-310	6.94780332264496e-310
6.9478036820607e-310	6.9478032870019e-310	6.9478036565954e-310	6.94780160633205e-310	6.9478036544136e-310	6.94780368611206e-310	6.94780333086147e-310	6.9478036999894e-310	6.94780368139907e-310	6.94780368346466e-310	6.9478036893326e-310	6.94780368626384e-310	6.94780328743903e-310	6.94780329210143e-310	6.9478033226513e-310
6.9478036458461e-310	6.9478036652032e-310	6.9478036566049e-310	6.94780359847905e-310	6.9478036024292e-310	6.9478036861168e-310	6.9478033308662e-310	6.94780369223136e-310	6.947803681403e-310	6.9478036072394e-310	6.9478036893816e-310	6.94780368646384e-310	6.94780328744456e-310	6.947803292105e-310	6.9478033226568e-310
6.94780364585164e-310	6.9478032872066e-310	6.9478036566104e-310	6.9478035984838e-310	6.9478036024355e-310	6.94780369464556e-310	6.9478033308741e-310	6.94780367541416e-310	6.9478036814402e-310	6.94780366960395e-310	6.9478036893871e-310	6.94780369398786e-310	6.94780328672283e-310	6.94780360788606e-310	6.94780332266156e-310
6.9478033240813e-310	6.94780328676157e-310	6.94780365661516e-310	6.9478035984917e-310	6.9478036024956e-310	6.94780369478627e-310	6.94780333087965e-310	6.94780367542206e-310	6.94780368144887e-310	6.9478036777098e-310	6.94780368939345e-310	6.94780332722515e-310	6.94782763674424e-310	6.9478036079177e-310	6.9478033226679e-310
6.94780369006696e-310	6.9478036075837e-310	6.9478036566215e-310	6.94780360632165e-310	6.9478036025027e-310	6.947803694791e-310	6.94780333088835e-310	6.9478036754276e-310	6.94780368146073e-310	6.9478033304607e-310	6.9478036893982e-310	6.9478036940511e-310	6.94782763675056e-310	6.94780361169945e-310	6.9478033226734e-310
6.9478036754023e-310	6.9478036075975e-310	6.947803656627e-310	6.9478036063272e-310	6.947803602513e-310	6.9478036947989e-310	6.94780333089625e-310	6.94780367543155e-310	6.9478036814726e-310	6.9478036226005e-310	6.9478036893745e-310	6.94780369399735e-310	6.94782763675846e-310	6.94780369617835e-310	6.94780332267816e-310
6.94780369258156e-310	6.94780360760226e-310	6.94780365663176e-310	6.9478036063406e-310	6.94780360251774e-310	6.94780369480446e-310	6.947803330901e-310	6.947803663189e-310	6.94780368148286e-310	6.94780362005114e-310	6.9478036894559e-310	6.94780369246693e-310	6.9478032882319e-310	6.94780329211526e-310	6.94780360579517e-310
6.94780366095345e-310	6.9478036076086e-310	6.94780365664757e-310	6.94780360634615e-310	6.9478036025225e-310	6.94780369481315e-310	6.94780333091523e-310	6.94780332272717e-310	6.94780368149314e-310	6.9478036944756e-310	6.947803689463e-310	6.94780369247167e-310	6.94780361975233e-310	6.9478033310156e-310	6.9478033303935e-310
6.94782763670945e-310	6.9478036076141e-310	6.9478036566531e-310	6.94780360635643e-310	6.9478036025288e-310	6.94780369482106e-310	6.94780333091997e-310	6.94780362507954e-310	6.94780368150184e-310	6.94780318159594e-310	6.94780368946934e-310	6.9478036924796e-310	6.94780330089303e-310	6.94780328696394e-310	6.94780369086616e-310
6.947803319479e-310	6.94780360761886e-310	6.94780365665784e-310	6.94780360636117e-310	6.94780360253434e-310	6.9478036948258e-310	6.94780333092945e-310	6.94780362538626e-310	6.94780368142753e-310	6.9478036246677e-310	6.94780368947566e-310	6.9478036206448e-310	6.9478032875995e-310	6.94780328698844e-310	6.94780369089383e-310
6.94780331771933e-310	6.94780360763467e-310	6.947803321628e-310	6.9478036063675e-310	6.9478036025391e-310	6.94780369484003e-310	6.9478033309334e-310	6.94780362540523e-310	6.94780368150895e-310	6.94780331492963e-310	6.947801622554e-310	6.9478033244714e-310	6.947803287607e-310	6.94780328699477e-310	6.94780369089857e-310
6.94780331263954e-310	6.9478036076402e-310	6.94780328735366e-310	6.94780360637303e-310	6.94780332860063e-310	6.94780369484477e-310	6.94780333095633e-310	6.947803622142e-310	6.9478036815129e-310	6.9478033282955e-310	6.9478276798837e-310	6.9478032884489e-310	6.9478036455038e-310	6.9478036078987e-310	6.9478036667336e-310
6.9478033062657e-310	6.94780360764495e-310	6.9478036992716e-310	6.94780360637777e-310	6.9478036026047e-310	6.94780369485426e-310	6.9478036387434e-310	6.94780362546373e-310	6.9478036053533e-310	6.94780366990434e-310	6.94780361991043e-310	6.94780329959344e-310	6.94780364551014e-310	6.94780360790503e-310	6.94780366673836e-310
6.9478033034183e-310	6.94780367446e-310	6.9478032996365e-310	6.94780162773735e-310	6.94780360260943e-310	6.9478036948582e-310	6.94780368385675e-310	6.94780362547163e-310	6.9478036053588e-310	6.9478033249817e-310	6.94780364481647e-310	6.94780369349736e-310	6.9478036455149e-310	6.94780361170736e-310	6.9478036667431e-310
6.94780329475674e-310	6.9478036744774e-310	6.9478032884564e-310	6.94780368450417e-310	6.94780360261734e-310	6.94780369488113e-310	6.94780333096977e-310	6.9478036255317e-310	6.94780360536513e-310	6.9478036855753e-310	6.9478036926962e-310	6.94780369350526e-310	6.9478036455212e-310	6.9478036117224e-310	6.9478033094475e-310
6.94780328902557e-310	6.9478036344842e-310	6.94780330049975e-310	6.9478036845279e-310	6.94780360262287e-310	6.9478033332235e-310	6.9478033309769e-310	6.94780362553803e-310	6.94780360538094e-310	6.9478031667376e-310	6.9478033229734e-310	6.9478036935432e-310	6.94780359823004e-310	6.94780161016205e-310	6.94780330946013e-310
6.94780328841847e-310	6.9478036855935e-310	6.94780328849356e-310	6.9478036845089e-310	6.9478035979518e-310	6.94780368354134e-310	6.947803330984e-310	6.94780362554436e-310	6.94780360539596e-310	6.94780363449366e-310	6.94780368962665e-310	6.9478033266394e-310	6.94780359823715e-310	6.9478036079086e-310	6.9478036169152e-310
6.9478032871995e-310	6.9478036855832e-310	6.9478032972674e-310	6.94780368451366e-310	6.9478035979597e-310	6.94780369489457e-310	6.94780333090653e-310	6.94780362556175e-310	6.9478036054023e-310	6.9478036067485e-310	6.9478036896045e-310	6.94780369356573e-310	6.94780359824347e-310	6.94780360090036e-310	6.94780361692153e-310
6.94780318182835e-310	6.94780363828176e-310	6.9478032972721e-310	6.947803684535e-310	6.94780359796443e-310	6.9478036949017e-310	6.947803331033e-310	6.9478036255993e-310	6.94780369586136e-310	6.9478036744695e-310	6.94780369330724e-310	6.94780369357206e-310	6.9478016205335e-310	6.9478263383733e-310	6.9478036667605e-310
6.94780332467577e-310	6.9478036382383e-310	6.94780329728003e-310	6.9478036845184e-310	6.94780359797866e-310	6.9478036949088e-310	6.94780333103854e-310	6.9478036256313e-310	6.94780333399187e-310	6.94780369465584e-310	6.94780366434155e-310	6.9478036935942e-310	6.9478036962068e-310	6.94780333745033e-310	6.94780361692864e-310
6.94780332077305e-310	6.9478036649945e-310	6.94780329728556e-310	6.94780368454054e-310	6.94780359799447e-310	6.94780369483133e-310	6.9478033310433e-310	6.94780362563764e-310	6.94780333400215e-310	6.94780367437306e-310	6.94780330118156e-310	6.94780369360447e-310	6.94780333459266e-310	6.94780333765507e-310	6.94780361693734e-310
6.94780332076277e-310	6.9478036651036e-310	6.9478032972895e-310	6.9478032888584e-310	6.9478276589432e-310	6.9478033257129e-310	6.9478033310678e-310	6.94780362564475e-310	6.9478036644356e-310	6.9478036200709e-310	6.94780332449356e-310	6.94780369368273e-310	6.94780329230064e-310	6.9478033376622e-310	6.94780361694287e-310
6.9478036011897e-310	6.94780369437916e-310	6.94780363926e-310	6.9478032886643e-310	6.94780359799763e-310	6.94780332571845e-310	6.94780333107254e-310	6.9478036630641e-310	6.9478036735644e-310	6.94780330094086e-310	6.94780368968673e-310	6.9478036034956e-310	6.94780361213897e-310	6.9478033376685e-310	6.9478036169492e-310
6.9478033267216e-310	6.947803689346e-310	6.94780329913613e-310	6.94780360289085e-310	6.9478276589669e-310	6.9478033257232e-310	6.9478033310773e-310	6.9478036631384e-310	6.94780361274055e-310	6.9478033102459e-310	6.94780368969305e-310	6.9478036225539e-310	6.94780330916606e-310	6.9478036646799e-310	6.94780360166557e-310
6.9478036985799e-310	6.94780369508588e-310	6.9478263022982e-310	6.94780328970066e-310	6.94782765897166e-310	6.9478036681344e-310	6.9478033310836e-310	6.9478036003802e-310	6.94780366444116e-310	6.94780361920925e-310	6.9478036897152e-310	6.9478036940693e-310	6.94780361212395e-310	6.947803337444e-310	6.9478036016711e-310
6.94780369858465e-310	6.94780366609924e-310	6.94780328826036e-310	6.9478032890635e-310	6.94780159176937e-310	6.94780366813914e-310	6.94780333108914e-310	6.94780360038653e-310	6.94780332908837e-310	6.94780361921795e-310	6.94780368972546e-310	6.9478036067762e-310	6.9478036121864e-310	6.94780369333333e-310	6.94780360167743e-310
6.94780369859256e-310	6.94780368559705e-310	6.9478033147478e-310	6.94780328906826e-310	6.947827658978e-310	6.9478036681439e-310	6.94780333109546e-310	6.94780360032567e-310	6.9478036645044e-310	6.9478036192235e-310	6.94780332369317e-310	6.9478033064333e-310	6.94780363810785e-310	6.94780369616887e-310	6.9478036590104e-310
6.9478036985981e-310	6.9478033040586e-310	6.94780331475414e-310	6.947803289073e-310	6.9478276589851e-310	6.9478036681502e-310	6.94782766969723e-310	6.947803600313e-310	6.94780366450993e-310	6.94780360565446e-310	6.9478033238758e-310	6.94780361664406e-310	6.9478036381134e-310	6.9478036674759e-310	6.9478036590167e-310
6.94780369862655e-310	6.9478036976716e-310	6.94780331478023e-310	6.9478032890809e-310	6.9478276589922e-310	6.94780366815574e-310	6.9478036663787e-310	6.94780360043317e-310	6.94780368157614e-310	6.9478036056584e-310	6.9478036544057e-310	6.94782630680805e-310	6.9478036381197e-310	6.94780367419915e-310	6.9478036590246e-310
6.9478036986321e-310	6.9478032973061e-310	6.9478032885821e-310	6.94780328908644e-310	6.94780359796996e-310	6.94780366816206e-310	6.9478036696822e-310	6.94780360031776e-310	6.94780368158247e-310	6.9478036623732e-310	6.9478036543393e-310	6.947803698938e-310	6.94780363812524e-310	6.9478036724956e-310	6.94780367306873e-310
6.9478036986368e-310	6.94780366185067e-310	6.9478036701636e-310	6.9478032890904e-310	6.94780361260537e-310	6.94780162021095e-310	6.94780367960225e-310	6.9478036004379e-310	6.9478036816054e-310	6.94780366238742e-310	6.94780367254146e-310	6.9478036687336e-310	6.94780363814343e-310	6.94780367251854e-310	6.94780361876657e-310
6.94780369865896e-310	6.9478036856528e-310	6.9478032890327e-310	6.9478032889465e-310	6.9478036126109e-310	6.9478036682933e-310	6.9478036796647e-310	6.94780360044424e-310	6.9478036816133e-310	6.94780366239217e-310	6.94780369654357e-310	6.94780328672916e-310	6.94780363815054e-310	6.94780367252723e-310	6.9478036815299e-310
6.94780369866923e-310	6.9478036382462e-310	6.94780328800266e-310	6.9478033280022e-310	6.9478036697565e-310	6.9478036243823e-310	6.94780367469203e-310	6.94780360044977e-310	6.94780318064733e-310	6.94780366240165e-310	6.94780369353886e-310	6.94780366873913e-310	6.94780363815686e-310	6.94780367256043e-310	6.94780367304936e-310
6.94780369874117e-310	6.9478033137818e-310	6.9478033147909e-310	6.94780332800854e-310	6.94780366976126e-310	6.9478036686324e-310	6.9478036195029e-310	6.9478036004545e-310	6.94780368162595e-310	6.9478036624056e-310	6.9478036888227e-310	6.94780328673627e-310	6.94780363820825e-310	6.94780333745665e-310	6.94780367396674e-310
6.94780369873485e-310	6.9478036382525e-310	6.94780331480157e-310	6.94780332803463e-310	6.947803669766e-310	6.94780366869486e-310	6.94780361828515e-310	6.94780360035887e-310	6.9478015916342e-310	6.94780360025057e-310	6.9478036965471e-310	6.9478032867489e-310	6.9478036886401e-310	6.94780367258257e-310	6.94780360088574e-310
6.947803301178e-310	6.94780360551217e-310	6.9478033148063e-310	6.94780328955916e-310	6.9478036697723e-310	6.9478032995974e-310	6.9478036197373e-310	6.94780360052013e-310	6.94780368167654e-310	6.9478036002561e-310	6.9478033138087e-310	6.9478036989451e-310	6.94780361829543e-310	6.9478276367047e-310	6.94780317238695e-310
6.9478036987902e-310	6.94780365881513e-310	6.94780331481264e-310	6.94780330141437e-310	6.94780366977786e-310	6.94780362437164e-310	6.9478036195278e-310	6.94780360052487e-310	6.94780330128947e-310	6.94780368246546e-310	6.94780361287414e-310	6.94780369895144e-310	6.947803688663e-310	6.94782763672447e-310	6.9478036439054e-310
6.9478036987957e-310	6.94780366507435e-310	6.94780331481817e-310	6.94780328939316e-310	6.9478036697842e-310	6.9478033165557e-310	6.94780361953336e-310	6.94780360072013e-310	6.94780368174215e-310	6.947803682471e-310	6.94780360184106e-310	6.9478033311413e-310	6.94780368864563e-310	6.94780366608304e-310	6.94780364395443e-310
6.94780369880046e-310	6.9478036382865e-310	6.9478033148229e-310	6.94780328918447e-310	6.94780367545843e-310	6.94780367853665e-310	6.9478036195381e-310	6.9478036005296e-310	6.9478036817477e-310	6.94780328752045e-310	6.94780369955855e-310	6.9478036639724e-310	6.94780332521173e-310	6.94780360517146e-310	6.94780364395996e-310
6.94780369882496e-310	6.94780366678026e-310	6.9478033148411e-310	6.9478033280453e-310	6.94780367809397e-310	6.9478036243989e-310	6.94780361957683e-310	6.94780360072724e-310	6.94780368175243e-310	6.94780360020037e-310	6.9478036995649e-310	6.9478033311674e-310	6.9478033252244e-310	6.94780366604667e-310	6.9478036439663e-310
6.9478036988368e-310	6.9478036244179e-310	6.94780331484663e-310	6.94780359828853e-310	6.94780331028225e-310	6.94780362440445e-310	6.94780368428125e-310	6.94780360073515e-310	6.94780368176587e-310	6.94780360024187e-310	6.9478276578507e-310	6.94780333114763e-310	6.9478036920029e-310	6.94780331749403e-310	6.94780364397103e-310
6.9478036988487e-310	6.94780329794484e-310	6.94780331485137e-310	6.94780332828917e-310	6.94780361262197e-310	6.9478036244092e-310	6.9478036797216e-310	6.9478036007399e-310	6.94780329573143e-310	6.94780368222436e-310	6.947803699572e-310	6.94780361214925e-310	6.94780369201713e-310	6.9478036646641e-310	6.9478036439473e-310
6.94780369885263e-310	6.9478036550871e-310	6.94780331492015e-310	6.9478033280544e-310	6.94780362035864e-310	6.94780362444793e-310	6.94780366214237e-310	6.9478036007541e-310	6.9478036454572e-310	6.94780368223463e-310	6.94780360418175e-310	6.94780361215557e-310	6.9478036920219e-310	6.9478036646878e-310	6.94780364402874e-310
6.94780318093903e-310	6.9478036947689e-310	6.94780331493754e-310	6.94780332805913e-310	6.9478033103273e-310	6.9478036788418e-310	6.94780360862834e-310	6.94780360075886e-310	6.9478036454627e-310	6.9478036822465e-310	6.94780331379526e-310	6.94780330578586e-310	6.94780369203136e-310	6.9478036646941e-310	6.94780364403585e-310
6.94780318094535e-310	6.94780329943573e-310	6.9478033150909e-310	6.94780332806546e-310	6.94780360339796e-310	6.94780362445267e-310	6.9478036086331e-310	6.94780360076835e-310	6.94780368161804e-310	6.94780368225677e-310	6.94780360418886e-310	6.9478033057922e-310	6.9478036920353e-310	6.94780333168913e-310	6.94780364404217e-310
6.9478031809509e-310	6.9478033308441e-310	6.9478036246005e-310	6.947803328071e-310	6.94780361996537e-310	6.94780364473466e-310	6.9478036633795e-310	6.9478036007723e-310	6.9478036036039e-310	6.94780368226705e-310	6.9478036041952e-310	6.94780330581116e-310	6.94780360508925e-310	6.9478036922179e-310	6.9478036440485e-310
6.9478031809572e-310	6.9478033308512e-310	6.9478036245902e-310	6.94780332807573e-310	6.9478033122174e-310	6.94780367905364e-310	6.94780367372406e-310	6.94780360079523e-310	6.94780367027667e-310	6.9478036002664e-310	6.9478033053661e-310	6.94780359833755e-310	6.94780365382705e-310	6.9478032945433e-310	6.94780366314473e-310
6.94780318096275e-310	6.9478036793074e-310	6.9478276725383e-310	6.94780332811447e-310	6.9478036347735e-310	6.9478036199863e-310	6.9478033374013e-310	6.9478036254819e-310	6.94780318092796e-310	6.9478036822726e-310	6.9478036042023e-310	6.9478035983565e-310	6.9478036636364e-310	6.9478033374179e-310	6.94780363726755e-310
6.94780318096907e-310	6.94780360136123e-310	6.9478036384936e-310	6.9478033285943e-310	6.94780361999264e-310	6.9478033236647e-310	6.94780368935867e-310	6.94780314536867e-310	6.9478036454785e-310	6.9478036822789e-310	6.94780330535504e-310	6.9478035983652e-310	6.94780369176417e-310	6.9478036118441e-310	6.947803683486e-310
6.9478031809746e-310	6.9478036951325e-310	6.94780363845014e-310	6.94780359762767e-310	6.94780361999817e-310	6.9478036687518e-310	6.94780359802767e-310	6.94780360080866e-310	6.94780364548406e-310	6.94780368228444e-310	6.94780330536136e-310	6.94780366905375e-310	6.94780369702024e-310	6.9478036735272e-310	6.9478036819647e-310
6.94780318098093e-310	6.94780364451885e-310	6.94780363851733e-310	6.9478035983929e-310	6.9478036200029e-310	6.94780367912163e-310	6.94780365820684e-310	6.9478036008158e-310	6.9478036454904e-310	6.9478036822892e-310	6.94780330000964e-310	6.94780333117095e-310	6.9478032877572e-310	6.94780333102353e-310	6.94780332111217e-310
6.9478031805683e-310	6.9478036126876e-310	6.9478036386288e-310	6.94780368699585e-310	6.94780362004165e-310	6.947803634549e-310	6.9478036842947e-310	6.9478036008229e-310	6.94780368180776e-310	6.9478036915187e-310	6.94780330001597e-310	6.9478036913476e-310	6.94780364391727e-310	6.94780369016024e-310	6.94780360294817e-310
6.94780318058054e-310	6.94780365942145e-310	6.9478036003636e-310	6.947803328618e-310	6.94780363507864e-310	6.9478033181644e-310	6.9478036843002e-310	6.9478036007454e-310	6.94780367156203e-310	6.9478036193199e-310	6.9478036158757e-310	6.9478036042442e-310	6.9478036439236e-310	6.94780361225834e-310	6.94780364422557e-310
6.94780318087184e-310	6.94780361728516e-310	6.94780360867893e-310	6.94780332867573e-310	6.9478036198646e-310	6.9478033207355e-310	6.94780368430655e-310	6.9478036008719e-310	6.947803698674e-310	6.94780361916893e-310	6.9478033000223e-310	6.9478036913721e-310	6.94780365392823e-310	6.94780366825297e-310	6.94780364420344e-310
6.94780318061413e-310	6.94780328718607e-310	6.94780328867064e-310	6.94780369090964e-310	6.9478033059653e-310	6.94780367885523e-310	6.94780369486453e-310	6.94780360087744e-310	6.94780364546904e-310	6.94780368585673e-310	6.9478033316591e-310	6.9478036569954e-310	6.94780364393625e-310	6.9478036682601e-310	6.94780331759047e-310
6.94780318062204e-310	6.9478032871924e-310	6.94780329171487e-310	6.947803598049e-310	6.94780367458097e-310	6.94780367886076e-310	6.94780367359995e-310	6.9478036008822e-310	6.9478036455299e-310	6.9478036193389e-310	6.9478033316733e-310	6.94780332486233e-310	6.9478032888303e-310	6.94780366827273e-310	6.9478036917887e-310
6.94780318062915e-310	6.9478036098544e-310	6.9478032888663e-310	6.9478036664269e-310	6.9478036949847e-310	6.9478036788671e-310	6.9478036736126e-310	6.9478036009067e-310	6.94780367822994e-310	6.947803619346e-310	6.9478036084311e-310	6.9478036702174e-310	6.94780328883664e-310	6.94780363541856e-310	6.94780159817523e-310
6.94780369871904e-310	6.94780368775947e-310	6.94780362460405e-310	6.94780362427164e-310	6.9478036127129e-310	6.94780367375884e-310	6.9478036737304e-310	6.94780360091143e-310	6.94780367826e-310	6.9478036823623e-310	6.947803308057e-310	6.9478032874493e-310	6.9478032888422e-310	6.9478036354249e-310	6.94780330915934e-310
